ref,qty,part_number,description,manufacturer,distributor,distributor_part,unit_price_usd,package,datasheet,notes
J2,3,5-1437722-7,SMA edge-mount 50 Ω jack,TE Connectivity,Digi-Key,A24489-ND,4.50,Edge-mount,https://www.te.com/usa-en/product-5-1437722-7.datasheet.pdf,Tick / Trigger / Gate outputs (3 ea — one per signal)
J3,4,SSW-104-01-T-S,Header 4-pin 2.54 mm female (interlock GPIO),Samtec,Digi-Key,SAM1192-04-ND,0.85,Through-hole,https://suddendocs.samtec.com/catalog_english/ssw_th.pdf,Interlock chain hv/vacuum/water/shutter
J4,1,SAM2102-08-T,Cortex-M JTAG/SWD 10-pin 0.05 mm,Samtec,Digi-Key,SAM10901-ND,3.20,SMT,https://suddendocs.samtec.com/catalog_english/ftsh_th.pdf,SWD debug + RTT
J5,1,FCI-67996-002LF,USB-C receptacle (UART for boot ROM + RTT),Amphenol/FCI,Digi-Key,609-67996-002LF-ND,1.10,SMT,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/inputoutput/io_micro_usb-c_lhd_67996.pdf,Boot/log link
Y1,1,ECS-160-20-3X-DS,16 MHz HSE crystal 18 pF,ECS Inc.,Digi-Key,XC2536CT-ND,0.45,SMT,https://www.ecsxtal.com/store/pdf/ecs-160-20-3x.pdf,HSE for STM32 (replaced by OCXO U7 daughterboard option)
L1,1,XAL5030-471MEC,4.7 µH 5.4 A power inductor,Coilcraft,Digi-Key,1465-1158-1-ND,1.80,SMD,https://www.coilcraft.com/getmedia/9eb74d0b-3a68-4d5d-a6e3-cc14b9c9eaa4/xal5030.pdf,12V→5V buck inductor
C_BULK1,4,GRM32EC72A106KE05L,10 µF 100V X7S MLCC,Murata,Digi-Key,490-1740-1-ND,0.85,1210,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM32EC72A106KE05-01.pdf,12V input bulk
C_DEC1,40,GRM188C81C475KE21D,4.7 µF 16V X6S MLCC,Murata,Digi-Key,490-13327-1-ND,0.20,0603,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188C81C475KE21-01.pdf,Decoupling — 1 per IC supply pin
C_DEC2,80,GRM155R71C104KA88D,100 nF 16V X7R MLCC,Murata,Digi-Key,490-3261-1-ND,0.05,0402,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C104KA88-01.pdf,Decoupling — 1 per IC VCC pin (HF bypass)
C_DEC3,12,GRM155R71C103KA01D,10 nF 16V X7R MLCC,Murata,Digi-Key,490-3260-1-ND,0.05,0402,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71C103KA01-01.pdf,Decoupling — analog supply HF bypass
R_TERM,3,ERJ-3GEYJ510V,51 Ω 0.1W 5%,Panasonic,Digi-Key,P51JTR-ND,0.05,0603,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C20.pdf,SMA termination
R_PULL,8,ERJ-3GEYJ103V,10 kΩ 0.1W 5%,Panasonic,Digi-Key,P10KJTR-ND,0.05,0603,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C20.pdf,Interlock pull-up (active-high) + JTAG nTRST
LED1,1,LTST-C190GKT,Green status LED 0805,Lite-On,Digi-Key,160-1819-1-ND,0.10,0805,https://www.liteon.com/upload/download/DS22-2000-218.pdf,Power good indicator
LED2,4,LTST-C190EKT,Red interlock-fault LED 0805,Lite-On,Digi-Key,160-1830-1-ND,0.10,0805,https://www.liteon.com/upload/download/DS22-2000-218.pdf,One per interlock channel
SW1,1,KSS221GLFS,Tactile switch 6×6 mm reset,C&K,Digi-Key,401-2096-ND,0.55,SMT,https://www.ckswitches.com/media/2614/ks_kss.pdf,Manual reset (NRST)
F1,1,0697H6300-02,Polyfuse 6.3A 12V,Bel Fuse,Digi-Key,507-1408-1-ND,0.90,Through-hole,https://belfuse.com/resources/datasheets/circuitprotection/ds-cp-0697h-series.pdf,Power input over-current
TVS1,1,SMBJ12CA,12V bidirectional TVS 600W,Littelfuse,Digi-Key,507-2110-1-ND,0.45,SMB,https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smbj_datasheet.pdf,Power input ESD/transient
